county,y,x,Latitude,Longitude
Appling,2.362552731,14.87739429,31.739712,-82.2901025
Atkinson,1.998960653,15.14284857,31.2968056,-82.8781511
Bacon,2.015102122,15.2,31.5502095,-82.4514325
Baker,2.162339643,16.14510143,31.3195798,-84.4548812
Baldwin,1.838901621,15.00544571,33.0594897,-83.2554566
Banks,1.943996484,16.23526429,34.3519216,-83.4984409
Barrow,2.303037698,14.62924857,33.9920094,-83.7123025
Bartow,2.004107169,11.23662329,34.2409175,-84.8381879
Ben Hill,2.113338219,14.31229143,31.7407755,-83.1471898
Berrien,1.648056678,15.25500429,31.2886522,-83.2278695
Bibb,1.694564074,13.92939857,32.8088446,-83.6941941
Bleckley,1.945641007,13.83451,32.4354034,-83.3317174
Brantley,1.86317527,15.72001429,31.1973339,-81.9829779
Brooks,1.909100023,15.83494,30.8229337,-83.5819054
Bryan,2.00672859,15.29663571,32.0179692,-81.4385431
Bulloch,2.222230354,15.69145143,32.3917111,-81.744021
Burke,1.694564074,13.92939857,33.0601805,-82.0001638
Butts,1.643006865,15.51589714,33.2903551,-83.9582206
Calhoun,2.335442163,15.1031,31.521279,-84.6262895
Camden,2.062821454,16.59127571,30.9133473,-81.6420006
Candler,1.564886031,13.97688,32.4039497,-82.0712656
Carroll,1.509938145,14.39047714,33.5822366,-85.0805272
Catoosa,1.838901621,15.00544571,34.9002176,-85.1393857
Charlton,2.740864392,14.20189286,30.7799036,-82.1396442
Chatham,1.680084165,15.78261571,31.9804101,-81.0851959
Chattahoochee,1.630157476,17.02472286,32.3474454,-84.7880206
Chattooga,1.978502138,16.24451143,34.4741785,-85.3452894
Cherokee,1.859462494,14.88980143,34.2443166,-84.4750574
Clarke,3.119883674,15.47916714,33.9521852,-83.3671522
Clay,2.258950098,15.53795429,31.6198309,-84.9925826
Clayton,2.086492821,14.99150429,33.5426863,-84.3555727
Clinch,2.133045242,15.83628714,30.9176531,-82.7026143
Cobb,2.285761143,15.96007286,33.93994,-84.5741657
Coffee,1.694564074,13.92939857,31.5492446,-82.8449381
Colquitt,2.004107169,11.23662329,31.1897075,-83.769773
Columbia,1.447904812,16.54648143,33.5476313,-82.2522957
Cook,1.937191656,13.29281857,31.1525157,-83.4294448
Coweta,2.896681938,14.86607571,33.3528965,-84.7621381
Crawford,2.359218908,14.90952429,32.7094283,-83.9791874
Crisp,1.978502138,16.24451143,31.9151491,-83.7535313
Dade,2.062821454,16.59127571,34.8524237,-85.5062006
Dawson,2.133045242,15.83628714,34.4428421,-84.1732841
Decatur,1.592581283,15.93304714,30.8806553,-84.5841442
DeKalb,1.648136182,17.16541143,33.7706611,-84.2263432
Dodge,1.595954416,16.68077286,32.1643493,-83.1678658
Dooly,2.896681938,14.86607571,32.1519954,-83.807167
Dougherty,1.827423577,14.63561857,31.5325876,-84.20904
Douglas,2.303037698,14.62924857,33.7012421,-84.7673139
Early,2.162339643,16.14510143,31.3241906,-84.9067225
Echols,2.162339643,16.14510143,30.7085,-82.836132
Effingham,2.258950098,15.53795429,32.3617106,-81.3433367
Elbert,1.978502138,16.24451143,34.1164548,-82.8418338
Emanuel,2.258950098,15.53795429,32.5910995,-82.2997628
Evans,1.933951482,15.61738,32.1530834,-81.890153
Fannin,2.303037698,14.62924857,34.8665427,-84.3173308
Fayette,1.909100023,15.83494,33.4127172,-84.4939407
Floyd,1.922748209,17.12761857,34.2636918,-85.2136851
Forsyth,1.38405739,14.78082571,34.225143,-84.1274353
Franklin,2.857669702,16.56021857,34.3750807,-83.2280639
Fulton,2.1234299,15.98214286,33.7900338,-84.4681816
Gilmer,2.222230354,15.69145143,34.6905055,-84.4546244
Glascock,2.00672859,15.29663571,33.2274908,-82.6069126
